position,rank,name,lastName,uri,imageUri,worth,age,source,industry,gender
1,1,Wang Jianlin,Wang,wang-jianlin,wang-jianlin,30000,61,real estate,Real Estate,M
2,2,Jack Ma,Ma,jack-ma,jack-ma,21800,51,Alibaba,Technology,M
3,3,Ma Huateng,Ma,ma-huateng,ma-huateng,17600,44,internet,Technology,M
4,4,Lei Jun,Lei,lei-jun,lei-jun,13200,45,smartphones,Technology,M
5,5,Wang Wenyin,Wang,wang-wenyin,wang-wenyin,12100,47,"mining, copper products",Metals & Mining,M
6,6,Robin Li,Li,robin-li,robin-li,10400,47,internet search,Technology,M
7,7,He Xiangjian,He,he-xiangjian,he-xiangjian,9300,73,home appliances,Manufacturing,M
8,8,Hui Ka Yan,Hui,hui-ka-yan,hui-ka-yan,8700,57,real estate,Real Estate,M
9,9,Liu Qiangdong,Liu,liu-qiangdong,liu-qiangdong,7800,41,e-commerce,Technology,M
10,10,William Ding,Ding,william-ding,william-ding,7500,44,online games,Technology,M
11,11,Guo Guangchang,Guo,guo-guangchang,guo-guangchang,7300,48,conglomerate,Diversified,M
12,11,Zong Qinghou,Zong,zong-qinghou,zong-qinghou,7300,70,beverages,Food and Beverage,M
13,13,Lu Guanqiu,Lu,lu-guanqiu,lu-guanqiu,7000,70,conglomerate,Diversified,M
14,14,Wei Jianjun,Wei,wei-jianjun,wei-jianjun,6400,51,automobiles,Automotive,M
15,15,Zhang Zhidong,Zhang,zhang-zhidong,zhang-zhidong,6300,43,internet media,Technology,M
16,16,Chan Laiwa,Chan,chan-laiwa,chan-laiwa,6200,74,real estate,Real Estate,F
17,17,Jia Yueting,Jia,jia-yueting,jia-yueting,6000,42,online video,Technology,M
18,18,Zhou Qunfei,Zhou,zhou-qunfei,zhou-qunfei,5900,45,smartphone glass covers,Technology,F
19,19,Liu Yongxing,Liu,liu-yongxing,liu-yongxing,5600,67,agribusiness,Service,M
20,20,Zhou Jianping,Zhou,zhou-jianping,no-pic,5550,55,apparel,Fashion and Retail,M
21,21,Wang Chuanfu,Wang,wang-chuanfu,wang-chuanfu,5500,49,"batteries, autos",Automotive,M
22,22,Sun Guangxin,Sun,sun-guangxin,sun-guangxin,5300,52,diversified,Diversified,M
23,23,Gong Hongjia,Gong,gong-hongjia,gong-hongjia,5200,50,investments,Investments,M
24,24,Yang Huiyan,Yang,yang-huiyan,yang-huiyan,5100,34,real estate,Real Estate,F
25,25,Hui Wing Mau,Hui,hui-wing-mau,hui-wing-mau,4950,65,real estate,Real Estate,M
26,26,Liu Yonghao,Liu,liu-yonghao,liu-yonghao,4900,64,agribusiness,Service,M
27,27,Li Hejun,Li,li-hejun,li-hejun,4800,48,renewable energy,Energy,M
28,28,Zhang Jindong,Zhang,zhang-jindong,zhang-jindong,4750,52,appliance retailer,Fashion and Retail,M
29,29,Lu Zhiqiang,Lu,lu-zhiqiang,lu-zhiqiang,4700,63,conglomerate,Diversified,M
30,30,Tong Jinquan,Tong,tong-jinquan,no-pic,4600,61,real estate,Real Estate,M
31,31,Liang Wengen,Liang,liang-wengen,liang-wengen,4400,58,construction equipment,Manufacturing,M
32,32,Wang Wei,Wang,wang-wei,wang-wei,4000,44,package delivery service,Service,M
33,32,Wang Wenxue,Wang,wang-wenxue,wang-wenxue,4000,48,real estate,Real Estate,M
34,34,Huang Rulun,Huang,huang-rulun,huang-rulun,3950,64,real estate,Real Estate,M
35,35,Pang Kang,Pang,pang-kang,no-pic,3900,59,soy sauce maker,Food and Beverage,M
36,36,Qiu Guanghe,Qiu,qiu-guanghe,qiu-guanghe,3800,64,apparel retail,Fashion and Retail,M
37,37,Sun Piaoyang,Sun,sun-piaoyang,sun-piaoyang,3700,57,pharmaceuticals,Healthcare,M
38,38,Li Shufu,Li,li-shufu,li-shufu,3600,52,automobiles,Automotive,M
39,38,Frank Wang,Wang,frank-wang,frank-wang,3600,35,drones,Technology,M
40,40,Zhang Shiping,Zhang,zhang-shiping,zhang-shiping,3550,68,aluminum products,Metals & Mining,M
41,41,Lu Xiangyang,Lu,lu-xiangyang,lu-xiangyang,3500,52,"automobiles, batteries",Automotive,M
42,41,Pan Zhengmin,Pan,pan-zhengmin,pan-zhengmin,3500,45,electronics,Technology,M
43,41,Wu Yajun,Wu,wu-yajun,wu-yajun,3500,51,real estate,Real Estate,F
44,44,Zhou Guohui,Zhou,zhou-guohui,zhou-guohui,3450,50,logistics,Logistics,M
45,45,Ye Chenghai,Ye,ye-chenghai,ye-chenghai,3350,72,pharmaceuticals,Healthcare,M
46,46,Ma Jianrong,Ma,ma-jianrong,ma-jianrong,3200,51,"textiles, apparel",Fashion and Retail,M
47,46,Wang Yusuo,Wang,wang-yusuo,wang-yusuo,3200,51,natural gas distribution,Energy,M
48,48,Yang Kai,Yang,yang-kai,yang-kai,3180,58,dairy products,Food and Beverage,M
49,49,Shi Yuzhu,Shi,shi-yuzhu,shi-yuzhu,3150,53,"online games, investments",Diversified,M
50,50,Qi Shi,Qi,qi-shi,qi-shi,3100,45,internet portal,Technology,M
51,51,Sit Kwong Lam,Sit,sit-kwong-lam,sit-kwong-lam,3000,47,"oil, transportation",Energy,M
52,51,Yu Yong,Yu,yu-yong,no-pic,3000,54,mining investments,Investments,M
53,53,Jiang Bin,Jiang,jiang-bin,jiang-bin,2950,49,acoustic components,Technology,M
54,54,Wang Changtian,Wang,wang-changtian,wang-changtian,2930,50,"TV, movie production",Media,M
55,55,Chen Fashu,Chen,chen-fashu,chen-fashu,2920,55,"mining, hypermarkets",Diversified,M
56,56,Che Jianxing,Che,che-jianxing,no-pic,2900,49,furniture retailing,Fashion and Retail,M
57,56,Lin Xiucheng,Lin,lin-xiucheng,lin-xiucheng,2900,60,electronics,Technology,M
58,56,Simon Xie,Xie,simon-xie,simon-xie,2900,45,online payment service,Technology,M
59,59,He Qiaonv,He,he-qiaonv,he-qiaonv,2850,49,landscape architecture,Service,F
60,59,Huang Wei,Huang,huang-wei,no-pic,2850,56,diversified,Real Estate,M
61,59,Tse Ping,Tse,tse-ping,tse-ping,2850,63,pharmaceuticals,Healthcare,M
62,62,Fu Liquan,Fu,fu-liquan,no-pic,2800,48,surveillance equipment,Technology,M
63,62,Huang Shih Tsai,Huang,huang-shih-tsai,huang-shih-tsai,2800,64,real estate,Real Estate,M
64,62,Ke Zunhong,Ke,ke-zunhong,no-pic,2800,61,pharmaceuticals,Healthcare,M
65,62,Li Zhongchu,Li,li-zhongchu,no-pic,2800,52,software,Technology,M
66,66,Lu Feng,Lu,lu-feng,lu-feng,2750,,financial information,Media,M
67,67,Huang Wenji,Huang,huang-wenji,no-pic,2700,46,umbrellas,Manufacturing,M
68,67,Liang Xinjun,Liang,liang-xinjun,liang-xinjun,2700,47,conglomerate,Diversified,M
69,67,Qin Yinglin,Qin,qin-yinglin,qin-yinglin,2700,50,pig breeding,Food and Beverage,M
70,67,Wang Jing,Wang,wang-jing,wang-jing,2700,42,telecom services,Telecom,M
71,67,Zhang Xin,Zhang,zhang-xin,zhang-xin,2700,50,real estate,Real Estate,F
72,72,Cai Dongqing,Cai,cai-dongqing-2,cai-dongqing-2,2650,46,animation,Media,M
73,72,Liu Xiaodong,Liu,liu-xiaodong,no-pic,2650,48,flavorings,Manufacturing,M
74,74,Sze Man Bok,Sze,sze-man-bok,sze-man-bok,2600,65,hygiene products,Manufacturing,M
75,74,Zhou Yifeng,Zhou,zhou-yifeng-1,no-pic,2600,46,chemicals,Manufacturing,M
76,76,Liu Zhongtian,Liu,liu-zhongtian,liu-zhongtian,2550,51,aluminum products,Manufacturing,M
77,76,Shen Guojun,Shen,shen-guojun,shen-guojun,2550,53,retail,Fashion and Retail,M
78,76,Song Zuowen,Song,song-zuowen,song-zuowen,2550,68,"aluminum, diversified",Diversified,M
79,79,Hui Lin Chit,Hui,hui-lin-chit,hui-lin-chit,2500,62,hygiene products,Manufacturing,M
80,79,Li Li,Li,li-li-2,li-li-2,2500,51,pharmaceuticals,Healthcare,M
81,81,Wang Wenjing,Wang,wang-wenjing,wang-wenjing,2450,50,enterprise software,Technology,M
82,81,Zhou Chengjian,Zhou,zhou-chengjian,zhou-chengjian,2450,50,apparel retail,Fashion and Retail,M
83,83,Chen Jianhua,Chen,chen-jianhua,chen-jianhua,2400,44,chemicals,Manufacturing,M
84,83,Wang Xing,Wang,wang-xing,wang-xing,2400,42,e-commerce,Technology,M
85,83,Wu Guangming,Wu,wu-guangming,wu-guangming,2400,53,medical equipment,Healthcare,M
86,83,Xiong Xuqiang,Xiong,xiong-xuqiang,xiong-xuqiang,2400,59,real estate,Real Estate,M
87,87,Jiang Wei,Jiang,jiang-wei,jiang-wei,2300,53,pharmaceuticals,Healthcare,M
88,87,Liu Zhiqiang,Liu,liu-zhiqiang,liu-zhiqiang,2300,51,conglomerate,Diversified,M
89,89,Du Jiangtao,Du,du-jiangtao,du-jiangtao,2250,46,chemicals,Manufacturing,M
90,90,Cai Kui,Cai,cai-kui,cai-kui,2200,52,real estate,Real Estate,M
91,91,Zhou Yahui,Zhou,zhou-yahui-1,no-pic,2180,38,online games,Technology,M
92,92,Ma Xingtian,Ma,ma-xingtian,ma-xingtian,2150,46,pharmaceuticals,Medicine,M
93,92,Shen Wenrong,Shen,shen-wenrong,shen-wenrong,2150,69,steel production,Metals & Mining,M
94,94,Cao Longxiang,Cao,cao-longxiang,no-pic,2100,58,pharmaceuticals,Healthcare,M
95,94,Chen Bang,Chen,chen-bang,chen-bang,2100,50,hospitals,Healthcare,M
96,96,Xue Xiangdong,Xue,xue-xiangdong,no-pic,2080,56,software,Technology,M
97,97,Yan Zhi,Yan,yan-zhi,yan-zhi,2050,42,real estate,Real Estate,M
98,97,Yang Keng,Yang,yang-keng,yang-keng,2050,54,real estate,Real Estate,M
99,99,Kei Hoi Pang,Kei,kei-hoi-pang,kei-hoi-pang,2000,49,real estate,Real Estate,M
100,99,Wong Luen Hei,Wong,wong-luen-hei,wong-luen-hei,2000,53,home building materials,Manufacturing,M
101,101,Zheng Yuewen,Zheng,zheng-yuewen,zheng-yuewen,1990,53,investments,Diversified,M
102,102,Chanchai Ruayrungruang,Ruayrungruang,chanchai-ruayrungruang,chanchai-ruayrungruang,1980,61,real estate,Real Estate,M
103,102,Sun Qinghuan,Sun,sun-qinghuan,no-pic,1980,42,lighting,Manufacturing,M
104,104,Wu Liangding,Wu,wu-liangding,no-pic,1970,69,wheel production,Automotive,M
105,105,Fu Meicheng,Fu,fu-meicheng,fu-meicheng,1960,58,"TV shows, movies",Media,M
106,105,Xiao Wenge,Xiao,xiao-wenge,xiao-wenge,1960,48,entertainment,Media,M
107,107,Tianfu Lin,Lin,tianfu-lin,no-pic,1950,53,"footwear, apparel",Fashion and Retail,M
108,107,Lo Siu Yu,Lo,lo-siu-yu,no-pic,1950,45,conglomerate,Diversified,M
109,107,Zhang Guiping,Zhang,zhang-guiping,zhang-guiping,1950,64,real estate,Real Estate,M
110,110,Li Shuirong,Li,li-shuirong,li-shuirong,1940,59,petrochemicals,Manufacturing,M
111,110,Michael Tsang,Tsang,michael-tsang,no-pic,1940,44,telecommunications,Technology,M
112,112,Zhang Zhangsun,Zhang,zhang-zhangsun,zhang-zhangsun,1900,58,real estate,Real Estate,M
113,113,Sun Xishuang,Sun,sun-xishuang,sun-xishuang,1870,62,real estate,Real Estate,M
114,114,Chen Jinxia,Chen,chen-jinxia,no-pic-female,1860,47,investments,Investments,F
115,114,Fang Wei,Fang,fang-wei,no-pic,1860,42,steel,Manufacturing,M
116,116,Hu Kaijun,Hu,hu-kaijun,no-pic,1850,53,pharmaceuticals,Healthcare,M
117,117,Tian Ming,Tian,tian-ming,no-pic,1840,61,measuring instruments,Technology,M
118,118,Liang Yunchao,Liang,liang-yunchao,liang-yunchao,1830,46,nutrition supplements,Food and Beverage,M
119,118,Zhang Desheng,Zhang,zhang-desheng,no-pic,1830,65,manufacturing,,M
120,118,Zhu Xingliang,Zhu,zhu-xingliang,zhu-xingliang,1830,56,construction,Construction & Engineering,M
121,121,Feng Hailiang,Feng,feng-hailiang,feng-hailiang,1800,55,"copper processing, real estate",Metals & Mining,M
122,121,Nan Cunhui,Nan,nan-cunhui,nan-cunhui,1800,52,electrical power equipment,Manufacturing,M
123,121,Wang Zhenghua,Wang,wang-zhenghua,wang-zhenghua,1800,71,budget airline,Service,M
124,121,Zhou Xiaoguang,Zhou,zhou-xiaoguang,zhou-xiaoguang,1800,53,real estate,,F
125,125,Fang Tonghua,Fang,fang-tonghua,no-pic,1790,52,pharmaceuticals,,M
126,126,Huang Hongyun,Huang,huang-hongyun,huang-hongyun,1770,49,real estate,Real Estate,M
127,127,Ding Shizhong,Ding,ding-shizhong,ding-shizhong,1750,44,sports apparel,Fashion and Retail,M
128,128,Ding Shijia,Ding,ding-shijia,no-pic,1740,51,sportswear,Fashion and Retail,M
129,128,Jiang Rensheng,Jiang,jiang-rensheng,jiang-rensheng,1740,62,vaccine production,Healthcare,M
130,128,Ma Xiuhui,Ma,ma-xiuhui,ma-xiuhui,1740,44,LED lighting,Manufacturing,F
131,131,Huang Li,Huang,huang-li-1,huang-li-1,1730,52,infrared imaging systems,Technology,M
132,131,Wang Laichun,Wang,wang-laichun,no-pic-female,1730,48,electronics components,Technology,F
133,131,Wang Laisheng,Wang,wang-laisheng,no-pic,1730,50,electronics components,Technology,M
134,134,Chu Lam Yiu,Chu,chu-lam-yiu,chu-lam-yiu,1720,45,flavorings,Manufacturing,F
135,135,Ni Zugen,Ni,ni-zugen,no-pic,1710,58,appliances,Manufacturing,M
136,135,Zhu Baoguo,Zhu,zhu-baoguo,zhu-baoguo,1710,53,pharmaceuticals,Healthcare,M
137,137,Huo Qinghua,Huo,huo-qinghua,no-pic,1700,54,coal,Energy,M
138,137,Li Liufa,Li,li-liufa,li-liufa,1700,58,"steel, diversified",Diversified,M
139,137,Li Wa,Li,li-wa,li-wa,1700,49,real estate,,M
140,137,Que Wenbin,Que,que-wenbin,no-pic,1700,52,pharmaceuticals,Medicine,M
141,137,Shao Genhuo,Shao,shao-genhuo,shao-genhuo,1700,50,agribusiness,Food and Beverage,M
142,137,Wang Qingtao,Wang,wang-qingtao,no-pic,1700,53,steel smelting,Metals & Mining,M
143,137,Xu Jingren,Xu,xu-jingren,xu-jingren,1700,71,pharmaceuticals,Healthcare,M
144,137,Zhu Yicai,Zhu,zhu-yicai,zhu-yicai,1700,51,"meat products, retailing",Diversified,M
145,145,Lin Jianhua,Lin,lin-jianhua-1,no-pic,1690,53,solar panel components,Manufacturing,M
146,145,Wen Yibo,Wen,wen-yibo,wen-yibo,1690,50,wastewater treatment,Service,M
147,145,Xu Ziquan,Xu,xu-ziquan,no-pic,1690,57,software,Technology,M
148,148,Lin Li,Lin,lin-li,no-pic,1680,52,investments,Investments,M
149,149,Wang Jianfeng,Wang,wang-jianfeng,no-pic,1670,45,auto parts,Automotive,M
150,149,Wong Kwong Yu,Wong,wong-kwong-yu,wong-kwong-yu,1670,46,retail,Retail,M
151,149,Zhang Li,Zhang,zhang-li,zhang-li,1670,62,real estate,Real Estate,M
152,152,Huang Zhenda,Huang,huang-zhenda,huang-zhenda,1650,68,construction,Construction & Engineering,M
153,152,Shuai Fangwen,Shuai,shuai-fangwen,no-pic,1650,49,pharmaceuticals,Medicine,M
154,154,Huang Qisen,Huang,huang-qisen,huang-qisen,1640,50,real estate,Real Estate,M
155,154,Lam Kong,Lam,lam-kong,lam-kong,1640,51,pharmaceuticals,Healthcare,M
156,156,Zhang Changhong,Zhang,zhang-changhong,zhang-changhong,1620,57,finance information service,Finance,M
157,157,Jiang Zhaobai,Jiang,jiang-zhaobai,jiang-zhaobai,1610,52,real estate,Real Estate,M
158,157,Lei Jufang,Lei,lei-jufang,lei-jufang,1610,62,pharmaceuticals,Healthcare,F
159,159,King Pak Fu,King,king-pak-fu,king-pak-fu,1600,45,real estate,Real Estate,M
160,160,Yin Mingshan,Yin,yin-mingshan,yin-mingshan,1580,77,automobile,,M
161,161,Han Tao,Han,han-tao,no-pic,1570,55,electronics components,,M
162,161,Qi Jinxing,Qi,qi-jinxing,qi-jinxing,1570,53,real estate,Real Estate,M
163,161,Wu Gang,Wu,wu-gang,no-pic,1570,38,Investment,,M
164,164,Liang Guangwei,Liang,liang-guangwei,no-pic,1560,52,"batteries, mini motors",Manufacturing,M
165,164,Qiu Jianping,Qiu,qiu-jianping,qiu-jianping,1560,53,hand tools,Manufacturing,M
166,166,Ke Xiping,Ke,ke-xiping,ke-xiping,1550,55,investments,Diversified,M
167,166,Zan Shengda,Zan,zan-shengda,zan-shengda,1550,52,diversified,Diversified,M
168,168,Gu Wei,Gu,gu-wei,no-pic,1530,50,consumer electronics,Manufacturing,M
169,169,Che Fengsheng,Che,che-fengsheng,che-fengsheng,1520,52,pharmaceuticals,Healthcare,M
170,169,Geng Jianming,Geng,geng-jianming,geng-jianming,1520,53,real estate,Real Estate,M
171,171,Ruan Shuilong,Ruan,ruan-shuilong,no-pic,1510,79,chemicals,Manufacturing,M
172,172,Cheng Kin Ming,Cheng,cheng-kin-ming,cheng-kin-ming,1500,,solar power generation,Manufacturing,M
173,172,Huang Wen Tsai,Huang,huang-wen-tsai,huang-wen-tsai,1500,62,real estate,Real Estate,M
174,172,Miao Shouliang,Miao,miao-shouliang,miao-shouliang,1500,60,"real estate, diversified",Diversified,M
175,172,Shen Ya,Shen,shen-ya,no-pic,1500,44,online apparel retail,Technology,M
176,172,Xiu Laigui,Xiu,xiu-laigui,xiu-laigui,1500,61,pharmaceuticals,Healthcare,M
177,172,Jane Yan,Yan,jane-yan,jane-yan,1500,46,software,Technology,F
178,178,Cho Tak Wong,Cho,cho-tak-wong,cho-tak-wong,1490,69,auto parts,Manufacturing,M
179,179,Shao Zhongyi,Shao,shao-zhongyi,no-pic,1480,47,soybean trading,Food and Beverage,M
180,179,Zheng Xiaodong,Zheng,zheng-xiaodong,no-pic,1480,51,manufacturing,,M
181,181,Wang Junmin,Wang,wang-junmin,wang-junmin,1460,46,pharmaceuticals,Healthcare,M
182,181,Wu Jianshu,Wu,wu-jianshu,no-pic,1460,51,auto parts,,M
183,181,Wu Xushun,Wu,wu-xushun,no-pic,1460,67,auto parts,,M
184,184,Li Weiwei,Li,li-weiwei,no-pic,1450,38,online games,,M
185,184,Xiang Guangming,Xiang,xiang-guangming,no-pic,1450,52,"waste, environ svcs",,M
186,184,Yuan Yafei,Yuan,yuan-yafei,yuan-yafei,1450,51,"retailing, investments",Fashion and Retail,M
187,187,Ding Xinxin,Ding,ding-xinxin,ding-xinxin,1430,57,construction,Construction & Engineering,M
188,187,Zhu Gongshan,Zhu,zhu-gongshan,zhu-gongshan,1430,57,solar panel materials,Manufacturing,M
189,189,Ao Xiaoqiang,Ao,ao-xiaoqiang,no-pic,1420,51,electrical equipment manufacturing,,M
190,190,Chen Ningning,Chen,chen-ningning,chen-ningning,1410,44,minerals,Metals & Mining,F
