position,rank,name,lastName,uri,imageUri,worth,age,source,industry,gender
191,190,Gao Tianguo,Gao,gao-tianguo,no-pic,1410,64,"real estate, finance",Real Estate,M
192,190,Han Xu & wife,Han,han-xu,no-pic,1410,50,distribution,,M
193,193,Fu Guangming,Fu,fu-guangming,fu-guangming,1400,62,poultry,Food and Beverage,M
194,193,Liu Baolin,Liu,liu-baolin,liu-baolin,1400,62,"pharmacies, drug distribution",Healthcare,M
195,195,Wong Hei,Wong,wong-hei,no-pic-female,1390,53,conglomerate,Diversified,F
196,195,Wu Yiling,Wu,wu-yiling,wu-yiling,1390,66,pharmaceuticals,Healthcare,M
197,197,Chen Baozhen,Chen,chen-baozhen,no-pic-female,1380,72,internet service provider,Technology,F
198,197,Huang Chulong,Huang,huang-chulong,huang-chulong,1380,,real estate,Real Estate,M
199,197,Liu Shaoxi,Liu,liu-shaoxi,liu-shaoxi,1380,51,real estate,Real Estate,M
200,200,Wang Chaobin,Wang,wang-chaobin,wang-chaobin,1370,59,real estate,Real Estate,M
201,200,Zhu Qingyi,Zhu,zhu-qingyi,no-pic,1370,46,real estate,,M
202,202,Fan Zhaoxia,Fan,fan-zhaoxia,no-pic-female,1360,48,photovoltaic equipment,Energy,F
203,202,Li Fuchao,Li,li-fuchao,no-pic,1360,57,auto parts,Automotive,M
204,202,Wei Shaojun,Wei,wei-shaojun,wei-shaojun,1360,52,real estate,Real Estate,M
205,202,Yuan Fugen,Yuan,yuan-fugen,no-pic,1360,65,metal processing,,M
206,206,Zhang Huang,Huang,zhang-huang,no-pic,1350,39,Meizu,,
207,206,Lin Bin,Lin,lin-bin,lin-bin,1350,47,smartphones,Technology,M
208,206,Liu Xuejing,Liu,liu-xuejing,liu-xuejing,1350,64,"copper, poultry",Diversified,M
209,206,Ye Cheng,Ye,ye-cheng,no-pic,1350,53,diversified,Diversified,M
210,206,Yu Rong,Yu,yu-rong,no-pic,1350,43,physical examination,,M
211,211,Huang Qiaoling,Huang,huang-qiaoling,huang-qiaoling,1340,57,tourism,,M
212,212,Cao Kejian,Cao,cao-kejian,cao-kejian,1320,53,air compressors,Manufacturing,M
213,212,Wen Jianping,Wen,wen-jianping,wen-jianping,1320,53,sewage treatment,Service,M
214,212,Yi Zheng,Yi,yi-zheng,no-pic,1320,45,software,Technology,M
215,212,Zhang Hongwei,Zhang,zhang-hongwei,zhang-hongwei,1320,60,"oil, banking",Diversified,M
216,216,Wang Han,Wang,wang-han,no-pic,1310,28,diversified,,M
217,216,Zhou Yaoting,Zhou,zhou-yaoting,no-pic,1310,72,conglomerate,Diversified,M
218,218,Ni Zhaoxing,Ni,ni-zhaoxing,ni-zhaoxing,1300,59,real estate,Real Estate,M
219,218,Sun Shoukuan,Sun,sun-shoukuan,sun-shoukuan,1300,66,chemicals,Manufacturing,M
220,218,Yu Awu,Yu,yu-awu,no-pic,1300,74,jewelry,Manufacturing,M
221,221,He Yamin,He,he-yamin,no-pic,1290,58,manufacturing,,M
222,221,Huang Bingwen,Huang,huang-bingwen,no-pic,1290,61,printing,Manufacturing,M
223,221,Zhang Zhirong,Zhang,zhang-zhirong,zhang-zhirong,1290,46,shipbuilding,Logistics,M
224,224,Lu Di,Lu,lu-di,no-pic,1280,,drones,Technology,M
225,224,Wang Junjin,Wang,wang-junjin,wang-junjin,1280,46,diversified,,M
226,224,Yu Peidi,Yu,yu-peidi,yu-peidi,1280,55,real estate,Real Estate,M
227,224,Zhang Zhongneng,Zhang,zhang-zhongneng,no-pic,1280,52,aluminum,Manufacturing,M
228,224,Zhu Jiman,Zhu,zhu-jiman,no-pic,1280,51,pharmaceuticals,Healthcare,M
229,229,Liu Zhenguo,Liu,liu-zhenguo,no-pic,1270,50,sewage treatment,Service,M
230,230,Cheng Xue,Cheng,cheng-xue,no-pic-female,1260,45,soy sauce maker,Food and Beverage,F
231,230,Geng Diangen,Geng,geng-diangen,no-pic,1260,58,Internet,Technology,M
232,230,Li Zhen,Li,li-zhen,no-pic,1260,51,battery,,M
233,230,Sun Weijie,Sun,sun-weijie,sun-weijie,1260,52,oilfield equipment,Manufacturing,M
234,230,Wang Jiufang,Wang,wang-jiufang,no-pic,1260,51,real estate,,M
235,230,Wang Wenbiao,Wang,wang-wenbiao,wang-wenbiao,1260,58,energy,,M
236,230,Zheng Jianjiang & wife,Zheng,zheng-jianjiang,zheng-jianjiang,1260,54,appliance,,M
237,237,An Kang,An,an-kang,an-kang,1250,66,pharmaceuticals,Healthcare,M
238,237,Wang Haipeng,Wang,wang-haipeng,no-pic,1250,44,paper & related products,Manufacturing,M
239,239,Liu Yiqian,Liu,liu-yiqian,liu-yiqian,1220,51,investments,Investments,M
240,239,Qiu Minxiu,Qiu,qiu-minxiu,no-pic-female,1220,70,semiconductors,,F
241,239,Ren Jianhua,Ren,ren-jianhua,ren-jianhua,1220,59,appliances,,M
242,239,Wan Lianbu,Wan,wan-lianbu,no-pic,1220,50,fertilizers,Manufacturing,M
243,243,Chen Tianqiao,Chen,chen-tianqiao,chen-tianqiao,1200,42,online games,Technology,M
244,243,Dou Zhenggang,Dou,dou-zhenggang,no-pic,1200,62,waste,,M
245,243,Jiang Weiping & wife,Jiang,jiang-weiping,jiang-weiping,1200,60,chemicals,,M
246,243,Liang Zhaoxian,Liang,liang-zhaoxian,liang-zhaoxian,1200,50,appliances,Manufacturing,M
247,243,Ma Hong,Ma,ma-hong,no-pic,1200,48,apparel retailer,Fashion and Retail,M
248,243,Tsui Cham To,Tsui,tsui-cham-to,tsui-cham-to,1200,49,infrastructure,,M
249,243,Wang Qunbin,Wang,wang-qunbin,no-pic,1200,45,conglomerate,Diversified,M
250,243,Zhou Yifeng,Zhou,zhou-yifeng,no-pic-female,1200,37,energy,,F
251,251,Bu Yang,Bu,bu-yang,no-pic-female,1180,,retail,Fashion and Retail,F
252,251,He Zhiping,He,he-zhiping,he-zhiping,1180,51,investments,Investments,M
253,251,Shan Xiangshuang,Shan,shan-xiangshuang,shan-xiangshuang,1180,48,investment,,M
254,254,Chen Yansheng,Chen,chen-yansheng,no-pic,1170,45,entertainment,,M
255,254,Zhang Kaiyuan,Zhang,zhang-kaiyuan,no-pic,1170,61,manufacturing,,M
256,256,Chen Jinsong,Chen,chen-jinsong,chen-jinsong,1160,51,real estate,Real Estate,M
257,256,Gao Dekang,Gao,gao-dekang,gao-dekang,1160,63,apparel,Fashion and Retail,M
258,256,Weiming Pan,Pan,weiming-pan,no-pic,1160,51,real estate,,M
259,256,Su Weizhong,Su,su-weizhong,no-pic,1160,47,oil,,M
260,256,Xia Zuoquan,Xia,xia-zuoquan,xia-zuoquan,1160,53,automobiles,,M
261,261,Chen Qingzhou,Chen,chen-qingzhou,no-pic,1150,50,wireless equipment,Telecom,M
262,261,Fu Kwan,Fu,fu-kwan,fu-kwan,1150,58,diversified,Diversified,M
263,261,Zeng Kaitian,Zeng,zeng-kaitian,no-pic,1150,40,online games,,M
264,264,Ren Zhengfei,Ren,ren-zhengfei,ren-zhengfei,1140,71,telecom equipment,Telecom,M
265,264,Wen Bingrong,Wen,wen-bingrong,no-pic,1140,62,industrial products,,M
266,266,Kong Jian Min,Kong,kong-jian-min,kong-jian-min,1130,47,real estate,Real Estate,M
267,266,Li Yihai,Li,li-yihai,no-pic,1130,52,pharmaceuticals,Medicine,M
268,266,Wei Qi,Wei,wei-qi,wei-qi,1130,60,chemicals,Manufacturing,M
269,269,Chen Haibin,Chen,chen-haibin,chen-haibin,1120,46,healthcare,,M
270,269,Chen Qixing,Chen,chen-qixing,no-pic,1120,56,"telecommunication, manufacturing",Technology,M
271,269,Huang Xiaojie,Huang,huang-xiaojie-1,huang-xiaojie-1,1120,37,investments,,M
272,269,Li Denghai,Li,li-denghai,li-denghai,1120,66,seed production,Food and Beverage,M
273,269,Sun Xiang,Sun,sun-xiang,no-pic,1120,,Steel,,M
274,269,Tang Jian & wife,Tang,tang-jian,no-pic,1120,59,IT Services,,M
275,269,Wang Yong,Wang,wang-yong,wang-yong,1120,65,food sweeteners,Food and Beverage,M
276,276,Chen Dakui,Chen,chen-dakui,no-pic,1110,63,plastic,,M
277,276,Li Rucheng,Li,li-rucheng,li-rucheng,1110,64,apparel,,M
278,276,Liu Dianbo,Liu,liu-dianbo,no-pic,1110,50,pharmaceuticals,Healthcare,M
279,276,Liu Ming Hui,Liu,liu-ming-hui,liu-ming-hui,1110,52,natural gas distribution,Energy,M
280,276,Lu Yonghua,Lu,lu-yonghua,lu-yonghua,1110,52,electronics,Technology,M
281,276,Wang Junhao,Wang,wang-junhao,wang-junhao,1110,43,diversified,,M
282,276,Wang Liping,Wang,wang-liping,no-pic,1110,49,machinery,Manufacturing,M
283,283,Cai Xiaoru,Cai,cai-xiaoru,no-pic,1100,36,electronic Component,,M
284,283,Ou Zonghong,Ou,ou-zonghong,no-pic,1100,45,real estate,Real Estate,M
285,283,Ou Zongrong,Ou,ou-zongrong,ou-zongrong,1100,51,real estate,,M
286,283,Swift Xie,Xie,swift-xie,no-pic,1100,,drones,Technology,M
287,283,Zhu Chongyun,Zhu,zhu-chongyun,zhu-chongyun,1100,51,apparel retailer,Fashion and Retail,F
288,288,Chen Jiancheng,Chen,chen-jiancheng,chen-jiancheng,1090,56,manufacturing,Manufacturing,M
289,288,Sun Pingfan,Sun,sun-pingfan,sun-pingfan,1090,46,knitting machines,Manufacturing,M
290,288,Wang Wenliang,Wang,wang-wenliang,no-pic,1090,60,ship maintenance,Diversified,M
291,291,Li Yong,Li,li-yong-1,no-pic,1080,,chemicals,,M
292,292,Li Guoxiang,Li,li-guoxiang-1,no-pic,1070,,investments,,M
293,292,Ruan Hongxian,Ruan,ruan-hongxian,ruan-hongxian,1070,49,pharmaceuticals,,M
294,292,Wang Linjiang,Wang,wang-linjiang,no-pic,1070,,investments,,M
295,292,Zhou Hongyi,Zhou,zhou-hongyi,zhou-hongyi,1070,45,security software,Technology,M
296,296,Cai Mingtong,Cai,cai-mingtong,no-pic,1060,63,electronic components,,M
297,296,Don Gao,Gao,don-gao,no-pic,1060,50,power tools,Manufacturing,M
298,296,Yao Xinyi,Yao,yao-xinyi,yao-xinyi,1060,51,diversified,Diversified,M
299,299,Hong Xiaobo,Hong,hong-xiaobo,no-pic,1050,43,e-commerce,Fashion and Retail,M
300,299,Qiao Luyu,Qiao,qiao-luyu,no-pic,1050,59,printing services,,M
301,299,Zhang Jun,Zhang,zhang-jun,no-pic,1050,52,"Insurance, real estate",,M
302,302,Chu Mang Yee,Chu,chu-mang-yee,chu-mang-yee,1040,55,real estate,Real Estate,M
303,302,Hua Xuande,Hua,hua-xuande,no-pic,1040,72,Pharmaceuticals,,M
304,302,Li San Yim,Li,li-san-yim,li-san-yim,1040,65,manufacturing,Manufacturing,M
305,302,Liu Changqing,Liu,liu-changqing,liu-changqing,1040,62,manufacturing,Manufacturing,M
306,302,Yao Zhenhua,Yao,yao-zhenhua,yao-zhenhua,1040,45,logistics & real estate,,M
307,302,Zhang Wanzhen,Zhang,zhang-wanzhen,no-pic,1040,65,chemicals,,M
308,302,Zhuang Min,Zhuang,zhuang-min,no-pic,1040,47,electronics,Technology,M
309,309,Chu Jinfu,Chu,chu-jinfu,no-pic,1030,58,electrical power equipment,Manufacturing,M
310,309,Liu Canglong,Liu,liu-canglong-1,liu-canglong-1,1030,60,conglomerate,Diversified,M
311,309,Wang Zhongjun,Wang,wang-zhongjun,wang-zhongjun,1030,55,film production,Media,M
312,309,Zhang Keqiang,Zhang,zhang-keqiang,zhang-keqiang,1030,55,real estate,Real Estate,M
313,309,Zou Bingde,Zou,zou-bingde,no-pic,1030,44,pharmaceutical,,M
314,314,Lv Yongxiang,Lv,lv-yongxiang,no-pic,1020,65,magnetic switchs,,M
315,314,Yin Xingman,Yin,yin-xingman,no-pic,1020,59,automotive starters & rotors,,M
316,314,Zhang Daocai,Zhang,zhang-daocai,no-pic,1020,65,manufacturing,,M
317,317,Lou Zhongfu,Lou,lou-zhongfu,lou-zhongfu,1010,61,real estate,Real Estate,M
318,317,Zhang Bangxin,Zhang,zhang-bangxin,no-pic,1010,35,education,,M
319,319,Chau Chak Wing,Chau,chau-chak-wing,chau-chak-wing,1000,61,real estate,Real Estate,M
320,319,Chen Yunqin,Chen,chen-yunqin,no-pic,1000,73,medical equipment,,M
321,319,Cheng Wei,Cheng,cheng-wei,cheng-wei,1000,,taxi app,,M
322,319,He Zhenggang,He,he-zhenggang,no-pic,1000,61,chemicals,,M
323,319,Jiang Jason Nanchun,Jiang,jiang-jason-nanchun,no-pic,1000,42,media,,M
324,319,Kang Baohua,Kang,kang-baohua,kang-baohua,1000,62,building materials & elevator,,M
325,319,Mo Tianquan,Mo,mo-tianquan,mo-tianquan,1000,51,real estate website,Technology,M
326,319,Ni Yongpei,Ni,ni-yongpei,ni-yongpei,1000,63,wine,,M
327,319,Neil Shen,Shen,neil-shen,neil-shen,1000,45,venture capital investing,Investments,M
328,319,Tu Guoshen,Tu,tu-guoshen,no-pic,1000,50,security & survellance,,M
329,319,Bruno Wu,Wu,bruno-wu,bruno-wu,1000,49,entertainment,,M
330,319,Xiao Fen,Xiao,xiao-fen,no-pic,1000,53,consumer electronics,Manufacturing,M
331,319,Yao Xinquan,Yao,yao-xinquan,no-pic,1000,48,diversified,Diversified,M
332,319,You Xiaoping,You,you-xiaoping,you-xiaoping,1000,57,"chemicals, spandex",Manufacturing,M
333,319,Yu Minhong,Yu,yu-minhong,yu-minhong,1000,53,education,Service,M
334,319,Yuan Zhimin,Yuan,yuan-zhimin,yuan-zhimin,1000,54,plastic,,M
335,319,Zhang Lei,Zhang,zhang-lei-1,zhang-lei-1,1000,,investments,,
336,336,Liu Jianmin & wife,Liu,liu-jianmin,no-pic,980,62,energy,,M
337,337,Liu Haibin,Liu,liu-haibin,no-pic,970,52,consumer products,,M
338,338,Mou Jinxiang,Mou,mou-jinxiang,no-pic-female,960,61,chemicals,,F
339,339,Cao Renxian,Cao,cao-renxian,no-pic,950,47,photovoltaic equipment,,M
340,339,Chen Rong,Chen,chen-rong,no-pic,950,57,diversified,Diversified,M
341,339,Wang Jinshu,Wang,wang-jinshu,no-pic,950,58,chemicals,Manufacturing,M
342,339,Wang Yanqing,Wang,wang-yanqing,no-pic,950,49,electrical equipment,,M
343,339,Xu Qiming,Xu,xu-qiming,xu-qiming,950,52,"food, art",,M
344,344,Miao Hangen,Miao,miao-hangen,miao-hangen,940,50,"textiles, petrochemicals",,M
345,344,Shao Qinxiang,Shao,shao-qinxiang,no-pic,940,61,diversified,,M
346,344,Sun Shangchuan,Sun,sun-shangchuan,no-pic,940,52,electronics components,Technology,M
347,344,Yang Zhimao,Yang,yang-zhimao,no-pic,940,52,"utilities, real estate",Diversified,M
348,348,Yao Jinbo,Yao,yao-jinbo,yao-jinbo,935,39,online marketplace,,M
349,348,Zhou Yunjie,Zhou,zhou-yunjie,zhou-yunjie,935,54,containers & packaging,,M
350,350,Chen Jinfeng,Chen,chen-jinfeng,no-pic-female,930,52,retail-appliances,,F
351,350,Chen Yihong,Chen,chen-yihong,chen-yihong,930,57,retail,Fashion and Retail,M
352,350,Hao Zhenxi,Hao,hao-zhenxi,no-pic,930,47,medical instruments,,M
353,350,Lu Jonathan,Lu,lu-jonathan,no-pic,930,,Alibaba,,M
354,350,Peng Lei,Peng,peng-lei,peng-lei,930,,Alibaba,,F
355,350,Wang Yunfu,Wang,wang-yunfu,no-pic,930,53,"chemicals, pharmaceutical",,M
356,356,Fan Yonggui,Fan,fan-yonggui,no-pic,920,65,joint-equity,,M
357,356,Hu Jiqiang,Hu,hu-jiqiang,hu-jiqiang,920,54,pharmaceuticals,,M
358,356,Wang Xicheng,Wang,wang-xicheng,no-pic,920,67,tires,Manufacturing,M
359,356,Yang Wenlong,Yang,yang-wenlong,no-pic,920,53,pharmaceutical,,M
360,356,Yao Wenbin,Yao,yao-wenbin,no-pic,920,45,software,Technology,M
361,361,Su Zengfu,Su,su-zengfu,su-zengfu,915,74,housewares,,M
362,361,Zhang Haiming,Zhang,zhang-haiming,no-pic,915,54,health care facilities,,M
363,363,Hu Baifan,Hu,hu-baifan,hu-baifan,910,53,"vitamins, pharmaceuticals",,M
364,363,Lu Keping,Lu,lu-keping,lu-keping,910,71,"textiles, solar energy",,M
365,363,Zhang Xuansong,Zhang,zhang-xuansong,zhang-xuansong,910,44,supermarket,,M
366,363,Zhou Fuhai,Zhou,zhou-fuhai,no-pic,910,55,aluminum products,,M
367,367,Ai Lihua,Ai,ai-lihua,no-pic,900,57,electrical equipment,,M
368,367,Cui Genliang,Cui,cui-genliang,cui-genliang,900,57,manufacturing,,M
369,367,Huang Nubo,Huang,huang-nubo,huang-nubo,900,59,real estate,,M
370,367,Li Dongjun,Li,li-dongjun,no-pic,900,,logistics,,M
371,367,Li Yongjun,Li,li-yongjun,no-pic,900,48,food,Food and Beverage,M
372,367,Liu Chengyan,Liu,liu-chengyan,no-pic,900,50,IT services,,M
373,367,Niu Yishun,Niu,niu-yishun,no-pic,900,60,tires,Manufacturing,M
374,367,Wang Qicheng,Wang,wang-qicheng,no-pic,900,35,entertainment,,M
375,367,Wang Xiue,Wang,wang-xiue,no-pic-female,900,47,"real estate, insurance",,F
376,367,Zhao Buchang,Zhao,zhao-buchang,zhao-buchang,900,73,pharmaceuticals,Healthcare,M
377,377,Wu Qiang,Wu,wu-qiang,no-pic,895,35,investments,,M
378,378,Gao Yugen,Gao,gao-yugen,no-pic,890,49,manufacturing,,M
379,378,Liu Guoben,Liu,liu-guoben,no-pic,890,71,auto parts,,M
380,378,Qian Yixiang,Qian,qian-yixiang,qian-yixiang,890,41,electrical power equipment,,M
381,378,Sun Yi,Sun,sun-yi,no-pic,890,48,manufacturing,,M
382,382,Meng Qingnan,Meng,meng-qingnan,no-pic,885,57,telecommunications,Telecom,M
383,382,Wang Zhentao,Wang,wang-zhentao,wang-zhentao,885,50,shoes,,M
384,384,Cheung Yan,Cheung,cheung-yan,cheung-yan,880,58,paper,Manufacturing,F
385,384,Wang Kunxiao,Wang,wang-kunxiao,no-pic,880,46,oilfield equipment,Manufacturing,M
386,384,Xia Dinghu,Xia,xia-dinghu-1,no-pic,880,,auto parts,,M
387,387,Chen Chichang,Chen,chen-chichang,no-pic,875,44,education,,M
388,388,Lin Guofang,Lin,lin-guofang,no-pic,870,61,textile,,M
389,388,Yan Xijun,Yan,yan-xijun,yan-xijun,870,62,pharmaceuticals,,M
390,390,Wan Yongxing,Wan,wan-yongxing,no-pic,865,44,logistics & real estate,,M
391,390,Wang Youlin,Wang,wang-youlin,no-pic,865,52,electrical equipment,,M
392,392,Chen Jiangtao,Chen,chen-jiangtao,no-pic,860,54,software,,M
393,392,Zhu Guoding,Zhu,zhu-guoding,no-pic,860,50,electrical equipment,,M
394,394,Hon Kwok Lung,Hon,hon-kwok-lung,no-pic,850,60,real estate,,M
395,394,Wang Yonghong,Wang,wang-yonghong,no-pic,850,43,real estate,,M
396,394,Xu Chuanhua,Xu,xu-chuanhua,no-pic,850,80,chemicals,Manufacturing,M
397,394,Yang Jianxin & wife,Yang,yang-jianxin,no-pic,850,46,apparel,,M
398,394,Wenchen Yao,Yao,wenchen-yao,no-pic,850,,playing cards,,
399,394,Ye Yuanxi,Ye,ye-yuanxi,ye-yuanxi,850,53,decorations,Service,M
400,394,Zhang Xuanning,Zhang,zhang-xuanning,no-pic,850,45,retail,,M
